C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:149: UserWarning: Field "model_settings" has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:184: UserWarning: Field name "name" shadows an attribute in parent "Operation"; 
  warnings.warn(
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:184: UserWarning: Field name "metadata" shadows an attribute in parent "Operation"; 
  warnings.warn(
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:184: UserWarning: Field name "done" shadows an attribute in parent "Operation"; 
  warnings.warn(
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:184: UserWarning: Field name "error" shadows an attribute in parent "Operation"; 
  warnings.warn(
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:149: UserWarning: Field "model_settings" has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-8.4.2, pluggy-1.6.0 -- C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\python.exe
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Optimized Test Suite - Parallel Execution Enabled
Static Analysis Integration: Configured
tests\test_lancedb_adapter.py::TestLanceDBAdapter::test_get_relationships PASSED [ 62%]
tests\test_lancedb_adapter.py::TestLanceDBAdapter::test_get_stats PASSED [ 62%]
tests\test_lancedb_adapter.py::TestLanceDBAdapter::test_claim_model_conversion PASSED [ 63%]
tests\test_lancedb_adapter.py::TestLanceDBAdapter::test_factory_function PASSED [ 63%]
tests\test_lancedb_adapter.py::TestLanceDBAdapterEdgeCases::test_invalid_claim_validation PASSED [ 63%]
tests\test_lancedb_adapter.py::TestLanceDBAdapterEdgeCases::test_invalid_confidence PASSED [ 63%]
tests\test_lancedb_adapter.py::TestLanceDBAdapterEdgeCases::test_large_number_of_claims PASSED [ 64%]
tests\test_lancedb_adapter.py::TestLanceDBAdapterEdgeCases::test_concurrent_operations PASSED [ 64%]
tests\test_lancedb_repositories.py::TestLanceDBClaimRepository::test_create_claim_success PASSED [ 64%]
tests\test_lancedb_repositories.py::TestLanceDBClaimRepository::test_create_claim_validation_error PASSED [ 64%]
tests\test_lancedb_repositories.py::TestLanceDBClaimRepository::test_create_duplicate_claim PASSED [ 65%]
tests\test_lancedb_repositories.py::TestLanceDBClaimRepository::test_get_claim_success PASSED [ 65%]
tests\test_lancedb_repositories.py::TestLanceDBClaimRepository::test_get_claim_not_found PASSED [ 65%]
tests\test_lancedb_repositories.py::TestLanceDBClaimRepository::test_update_claim_success PASSED [ 65%]
tests\test_lancedb_repositories.py::TestLanceDBClaimRepository::test_update_claim_not_found PASSED [ 66%]
tests\test_lancedb_repositories.py::TestLanceDBClaimRepository::test_update_claim_invalid_fields PASSED [ 66%]
tests\test_lancedb_repositories.py::TestLanceDBClaimRepository::test_delete_claim_success PASSED [ 66%]
tests\test_lancedb_repositories.py::TestLanceDBClaimRepository::test_search_claims PASSED [ 66%]
tests\test_lancedb_repositories.py::TestLanceDBClaimRepository::test_list_claims PASSED [ 67%]
tests\test_lancedb_repositories.py::TestLanceDBClaimRepository::test_list_claims_with_filters PASSED [ 67%]
tests\test_lancedb_repositories.py::TestLanceDBClaimRepository::test_vector_search PASSED [ 67%]
tests\test_lancedb_repositories.py::TestLanceDBClaimRepository::test_get_claims_by_state PASSED [ 67%]
tests\test_lancedb_repositories.py::TestLanceDBClaimRepository::test_dirty_claims_management FAILED [ 68%]
tests\test_lancedb_repositories.py::TestLanceDBClaimRepository::test_get_stats PASSED [ 68%]
tests\test_lancedb_repositories.py::TestLanceDBRelationshipRepository::test_create_relationship_success PASSED [ 68%]
tests\test_lancedb_repositories.py::TestLanceDBRelationshipRepository::test_create_relationship_nonexistent_claims PASSED [ 69%]
tests\test_lancedb_repositories.py::TestLanceDBRelationshipRepository::test_get_relationships PASSED [ 69%]
tests\test_lancedb_repositories.py::TestLanceDBRelationshipRepository::test_get_supporting_claims PASSED [ 69%]
tests\test_lancedb_repositories.py::TestLanceDBRelationshipRepository::test_get_supported_claims PASSED [ 69%]
tests\test_lancedb_repositories.py::TestRepositoryIntegration::test_complex_claim_workflow PASSED [ 70%]
tests\test_lancedb_repositories.py::TestRepositoryIntegration::test_concurrent_operations PASSED [ 70%]
tests\test_relationship_manager.py::TestRelationshipDataStructures::test_relationship_analysis_creation PASSED [ 70%]
tests\test_relationship_manager.py::TestRelationshipDataStructures::test_relationship_change_creation PASSED [ 70%]
tests\test_relationship_manager.py::TestBidirectionalRelationships::test_establish_bidirectional_relationship PASSED [ 71%]
tests\test_relationship_manager.py::TestBidirectionalRelationships::test_establish_bidirectional_relationship_preserves_existing PASSED [ 71%]
tests\test_relationship_manager.py::TestRemoveRelationships::test_remove_support_relationship PASSED [ 71%]
tests\test_relationship_manager.py::TestRemoveRelationships::test_remove_support_relationship_nonexistent PASSED [ 71%]
tests\test_relationship_manager.py::TestRemoveRelationships::test_remove_supports_relationship PASSED [ 72%]
tests\test_relationship_manager.py::TestRemoveRelationships::test_remove_supports_relationship_nonexistent PASSED [ 72%]
tests\test_relationship_manager.py::TestRelationshipMaps::test_create_support_map_simple PASSED [ 72%]
tests\test_relationship_manager.py::TestRelationshipMaps::test_create_support_map_filters_missing_claims PASSED [ 72%]
tests\test_relationship_manager.py::TestRelationshipMaps::test_create_supporter_map_simple PASSED [ 73%]
tests\test_relationship_manager.py::TestRelationshipMaps::test_create_supporter_map_filters_missing_claims PASSED [ 73%]
tests\test_relationship_manager.py::TestCircularDependencies::test_detect_circular_dependencies_no_cycles PASSED [ 73%]
tests\test_relationship_manager.py::TestCircularDependencies::test_detect_circular_dependencies_simple_cycle PASSED [ 73%]
tests\test_relationship_manager.py::TestCircularDependencies::test_detect_circular_dependencies_complex_cycle PASSED [ 74%]
tests\test_relationship_manager.py::TestCircularDependencies::test_detect_circular_dependencies_self_reference PASSED [ 74%]
tests\test_relationship_manager.py::TestClaimCategories::test_find_orphaned_claims PASSED [ 74%]
tests\test_relationship_manager.py::TestClaimCategories::test_find_orphaned_claims_none PASSED [ 75%]
tests\test_relationship_manager.py::TestClaimCategories::test_find_root_claims PASSED [ 75%]
tests\test_relationship_manager.py::TestClaimCategories::test_find_root_claims_none PASSED [ 75%]
tests\test_relationship_manager.py::TestClaimCategories::test_find_leaf_claims PASSED [ 75%]
tests\test_relationship_manager.py::TestClaimCategories::test_find_leaf_claims_multiple PASSED [ 76%]
tests\test_relationship_manager.py::TestRelationshipDepth::test_calculate_relationship_depth_simple PASSED [ 76%]
tests\test_relationship_manager.py::TestRelationshipDepth::test_calculate_relationship_depth_branching PASSED [ 76%]
tests\test_relationship_manager.py::TestRelationshipDepth::test_calculate_relationship_depth_cycle_handling PASSED [ 76%]
tests\test_relationship_manager.py::TestRelationshipDepth::test_calculate_relationship_depth_single_node PASSED [ 77%]
tests\test_relationship_manager.py::TestRelationshipAnalysis::test_analyze_claim_relationships_orphaned PASSED [ 77%]
tests\test_relationship_manager.py::TestRelationshipAnalysis::test_analyze_claim_relationships_supported_only PASSED [ 77%]
tests\test_relationship_manager.py::TestRelationshipAnalysis::test_analyze_claim_relationships_full_connections PASSED [ 77%]
tests\test_relationship_manager.py::TestSuggestRelationships::test_suggest_support_relationships_similar_content PASSED [ 78%]
tests\test_relationship_manager.py::TestSuggestRelationships::test_suggest_support_relationships_excludes_existing PASSED [ 78%]
tests\test_relationship_manager.py::TestSuggestRelationships::test_suggest_support_relationships_max_suggestions PASSED [ 78%]
tests\test_relationship_manager.py::TestValidateConsistency::test_validate_relationship_consistency_valid PASSED [ 78%]
tests\test_relationship_manager.py::TestValidateConsistency::test_validate_relationship_consistency_missing_claim PASSED [ 79%]
tests\test_relationship_manager.py::TestValidateConsistency::test_validate_relationship_consistency_circular PASSED [ 79%]
tests\test_relationship_manager.py::TestValidateConsistency::test_validate_relationship_consistency_orphaned_validated PASSED [ 79%]
tests\test_relationship_manager.py::TestConfidencePropagation::test_propagate_confidence_updates_simple XFAIL [ 79%]
tests\test_relationship_manager.py::TestConfidencePropagation::test_propagate_confidence_updates_no_updates PASSED [ 80%]
tests\test_relationship_manager.py::TestConfidencePropagation::test_propagate_confidence_updates_missing_claim PASSED [ 80%]
tests\test_relationship_manager.py::TestRelationshipHeatmap::test_create_relationship_heatmap_simple PASSED [ 80%]
tests\test_relationship_manager.py::TestRelationshipHeatmap::test_create_relationship_heatmap_no_relationships PASSED [ 80%]
tests\test_relationship_manager.py::TestRelationshipStatistics::test_get_relationship_statistics_comprehensive PASSED [ 81%]
tests\test_relationship_manager.py::TestRelationshipStatistics::test_get_relationship_statistics_empty PASSED [ 81%]
tests\test_relationship_manager.py::TestRelationshipStatistics::test_get_relationship_statistics_all_orphaned PASSED [ 81%]
tests\test_relationship_manager.py::TestRelationshipStatistics::test_get_relationship_statistics_circular PASSED [ 82%]
tests\test_relationship_manager.py::TestRelationshipStatistics::test_get_relationship_statistics_averages PASSED [ 82%]
tests\test_retry_utilities.py::TestRetryUtilities::test_enhanced_retry_config_defaults PASSED [ 82%]
tests\test_retry_utilities.py::TestRetryUtilities::test_enhanced_retry_config_test_values PASSED [ 82%]
tests\test_retry_utilities.py::TestRetryUtilities::test_enhanced_retry_config_custom PASSED [ 83%]
tests\test_retry_utilities.py::TestRetryUtilities::test_with_llm_retry_success_first_attempt PASSED [ 83%]
tests\test_retry_utilities.py::TestRetryUtilities::test_with_llm_retry_success_after_retries PASSED [ 83%]
tests\test_retry_utilities.py::TestRetryUtilities::test_with_llm_retry_max_attempts_exceeded FAILED [ 83%]
tests\test_retry_utilities.py::TestRetryUtilities::test_retry_delay_calculation 
