Starting pytest run on tests/ directory...
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:149: UserWarning: Field "model_settings" has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:184: UserWarning: Field name "name" shadows an attribute in parent "Operation"; 
  warnings.warn(
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:184: UserWarning: Field name "metadata" shadows an attribute in parent "Operation"; 
  warnings.warn(
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:184: UserWarning: Field name "done" shadows an attribute in parent "Operation"; 
  warnings.warn(
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:184: UserWarning: Field name "error" shadows an attribute in parent "Operation"; 
  warnings.warn(
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:149: UserWarning: Field "model_settings" has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
===================== test session starts =====================
platform win32 -- Python 3.11.9, pytest-8.4.2, pluggy-1.6.0 -- C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\python.exe
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Optimized Test Suite - Parallel Execution Enabled
Static Analysis Integration: Configured

tests\test_claim_relationships.py:197: ValidationError
__ TestClaimLifecycleE2EFixed.test_batch_processing_workflow __

self = <test_e2e_claim_lifecycle_fixed.TestClaimLifecycleE2EFixed object at 0x000002444D322190>
db_manager = <src.data.optimized_sqlite_manager.OptimizedSQLiteManager object at 0x000002444F77DDD0>

    @pytest.mark.asyncio
    async def test_batch_processing_workflow(self, db_manager):
        """Test batch processing of multiple claims"""
    
        # Create multiple related claims
        claims_batch = [
            Claim(
                id="batch_1",
                content="Machine learning requires large datasets",
                confidence=0.6,
                state=ClaimState.EXPLORE,
                tags=["ml", "data"]
            ),
            Claim(
                id="batch_2",
                content="Deep learning is a subset of machine learning",
                confidence=0.8,
                state=ClaimState.VALIDATED,
                supports=["batch_1"],
                tags=["dl", "ml"]
            ),
            Claim(
                id="batch_3",
                content="Neural networks are the foundation of deep learning",
                confidence=0.9,
                state=ClaimState.VALIDATED,
                supports=["batch_2"],
                tags=["neural", "dl"]
            )
        ]
    
        # Add batch using batch_create_claims
>       claim_ids = await db_manager.batch_create_claims(claims_batch)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: 'OptimizedSQLiteManager' object has no attribute 'batch_create_claims'

tests\test_e2e_claim_lifecycle_fixed.py:252: AttributeError
-------------------- Captured stderr setup --------------------
INFO:src.data.connection_pool:Connection pool initialized with 1 connections
INFO:src.data.optimized_sqlite_manager:Optimized SQLite manager initialized with pool size: 6
--------------------- Captured log setup ----------------------
INFO     src.data.connection_pool:connection_pool.py:131 Connection pool initialized with 1 connections
INFO     src.data.optimized_sqlite_manager:optimized_sqlite_manager.py:124 Optimized SQLite manager initialized with pool size: 6
------------------ Captured stderr teardown -------------------
INFO:src.data.connection_pool:Connection pool closed
-------------------- Captured log teardown --------------------
INFO     src.data.connection_pool:connection_pool.py:149 Connection pool closed
_ TestConfigurationDrivenProcessingE2E.test_minimal_configuration_processing _

self = <test_e2e_configuration_driven.TestConfigurationDrivenProcessingE2E object at 0x000002444D32C250>
minimal_config = <src.config.unified_config.UnifiedConfig object at 0x000002444F5C2AD0>

    @pytest.mark.asyncio
    async def test_minimal_configuration_processing(self, minimal_config):
        """Test processing with minimal configuration"""
    
        conjecture = Conjecture(config=minimal_config)
    
        # Verify configuration values
        assert conjecture.config.confidence_threshold == 0.85
        assert conjecture.config.confident_threshold == 0.5
        assert conjecture.config.max_context_size == 2000
        assert conjecture.config.batch_size == 5
        assert conjecture.config.debug is False
    
        # Test basic claim processing with minimal config
        test_claim = Claim(
            id="minimal_test",
            content="Simple test claim for minimal configuration",
            confidence=0.6,
            state=ClaimState.EXPLORE,
            tags=["minimal", "config", "test"]
        )
    
        # Add claim
        result = conjecture.add_claim(test_claim)
        assert result.success is True
        assert result.processed_claims == 1
    
        # Retrieve claim
        retrieved = await conjecture.get_claim("minimal_test")
>       assert retrieved is not None
E       assert None is not None

tests\test_e2e_configuration_driven.py:165: AssertionError
-------------------- Captured stdout call ---------------------
[LLM] Initializing OpenAI-compatible providers...
[LLM] ollama processor initialized (priority: 1)
[LLM] lm_studio processor initialized (priority: 2)
[LLM] Warning: All health checks failed. Using ollama as primary
[LLM] Initialized 2 providers: ['ollama', 'lm_studio']
DEBUG: _add_claim_to_repository called with claim.id=minimal_test
DEBUG: _add_claim_to_repository result = id='minimal_test' content='Simple test claim for minimal configuration' confidence=0.6 state=<ClaimState.EXPLORE: 'Explore'> type=[<ClaimType.CONCEPT: 'concept'>] tags=['minimal', 'config', 'test'] scope=<ClaimScope.USER_WORKSPACE: 'user-{workspace}'> supports=[] supported_by=[] created=datetime.datetime(2025, 12, 15, 16, 3, 18, 731624) updated=datetime.datetime(2025, 12, 15, 16, 3, 18, 731624) embedding=None is_dirty=True dirty=True dirty_reason=None dirty_timestamp=None dirty_priority=0
-------------------- Captured stderr call ---------------------
INFO:src.monitoring.performance_monitor:Performance monitoring started
WARNING:src.processing.llm.error_handling:Attempt 1 failed (ErrorType.UNKNOWN_ERROR): 404 Client Error: Not Found for url: http://localhost:11434/v1/chat/completions. Retrying in 10.15s...
WARNING:src.processing.llm.error_handling:Attempt 2 failed (ErrorType.UNKNOWN_ERROR): 404 Client Error: Not Found for url: http://localhost:11434/v1/chat/completions. Retrying in 18.47s...
WARNING:src.processing.llm.error_handling:Attempt 3 failed (ErrorType.UNKNOWN_ERROR): 404 Client Error: Not Found for url: http://localhost:11434/v1/chat/completions. Retrying in 41.82s...
WARNING:src.processing.llm.error_handling:Attempt 4 failed (ErrorType.UNKNOWN_ERROR): 404 Client Error: Not Found for url: http://localhost:11434/v1/chat/completions. Retrying in 69.78s...
ERROR:src.processing.llm.error_handling:Max retry attempts (5) reached
ERROR:src.processing.llm.error_handling:LLM operation failed (generation): 404 Client Error: Not Found for url: http://localhost:11434/v1/chat/completions
WARNING:src.processing.llm.error_handling:Attempt 1 failed (ErrorType.NETWORK_ERROR): HTTPConnectionPool(host='localhost', port=1234): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x000002444F62FE50>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it')). Retrying in 14.64s...
WARNING:src.processing.llm.error_handling:Attempt 2 failed (ErrorType.NETWORK_ERROR): HTTPConnectionPool(host='localhost', port=1234): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x000002444F5C5D50>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it')). Retrying in 29.75s...
WARNING:src.processing.llm.error_handling:Attempt 3 failed (ErrorType.NETWORK_ERROR): HTTPConnectionPool(host='localhost', port=1234): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x000002444F5C59D0>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it')). Retrying in 50.16s...
WARNING:src.processing.llm.error_handling:Attempt 4 failed (ErrorType.NETWORK_ERROR): HTTPConnectionPool(host='localhost', port=1234): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x000002444F5C6D50>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it')). Retrying in 122.22s...
ERROR:src.processing.llm.error_handling:Max retry attempts (5) reached
ERROR:src.processing.llm.error_handling:LLM operation failed (generation): HTTPConnectionPool(host='localhost', port=1234): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x000002444F62E250>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it'))
INFO:src.processing.enhanced_llm_router:Initializing 4 providers...
INFO:src.processing.enhanced_llm_router:Initialized provider: glm-4.5-air (priority: 1)
INFO:src.processing.enhanced_llm_router:Initialized provider: glm-4.6 (priority: 99)
INFO:src.processing.enhanced_llm_router:Initialized provider: gpt-oss-20b (priority: 10)
INFO:src.processing.enhanced_llm_router:Initialized provider: ollama-qwen-thinking (priority: 5)
INFO:src.processing.enhanced_llm_router:Successfully initialized 4 providers
INFO:src.processing.enhanced_llm_router:Health monitoring started
INFO:src.data.connection_pool:Connection pool initialized with 1 connections
INFO:src.data.optimized_sqlite_manager:Optimized SQLite manager initialized with pool size: 6
---------------------- Captured log call ----------------------
INFO     src.monitoring.performance_monitor:performance_monitor.py:106 Performance monitoring started
WARNING  src.processing.llm.error_handling:error_handling.py:132 Attempt 1 failed (ErrorType.UNKNOWN_ERROR): 404 Client Error: Not Found for url: http://localhost:11434/v1/chat/completions. Retrying in 10.15s...
WARNING  src.processing.llm.error_handling:error_handling.py:132 Attempt 2 failed (ErrorType.UNKNOWN_ERROR): 404 Client Error: Not Found for url: http://localhost:11434/v1/chat/completions. Retrying in 18.47s...
WARNING  src.processing.llm.error_handling:error_handling.py:132 Attempt 3 failed (ErrorType.UNKNOWN_ERROR): 404 Client Error: Not Found for url: http://localhost:11434/v1/chat/completions. Retrying in 41.82s...
WARNING  src.processing.llm.error_handling:error_handling.py:132 Attempt 4 failed (ErrorType.UNKNOWN_ERROR): 404 Client Error: Not Found for url: http://localhost:11434/v1/chat/completions. Retrying in 69.78s...
ERROR    src.processing.llm.error_handling:error_handling.py:127 Max retry attempts (5) reached
ERROR    src.processing.llm.error_handling:error_handling.py:246 LLM operation failed (generation): 404 Client Error: Not Found for url: http://localhost:11434/v1/chat/completions
WARNING  src.processing.llm.error_handling:error_handling.py:132 Attempt 1 failed (ErrorType.NETWORK_ERROR): HTTPConnectionPool(host='localhost', port=1234): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x000002444F62FE50>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it')). Retrying in 14.64s...
WARNING  src.processing.llm.error_handling:error_handling.py:132 Attempt 2 failed (ErrorType.NETWORK_ERROR): HTTPConnectionPool(host='localhost', port=1234): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x000002444F5C5D50>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it')). Retrying in 29.75s...
WARNING  src.processing.llm.error_handling:error_handling.py:132 Attempt 3 failed (ErrorType.NETWORK_ERROR): HTTPConnectionPool(host='localhost', port=1234): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x000002444F5C59D0>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it')). Retrying in 50.16s...
WARNING  src.processing.llm.error_handling:error_handling.py:132 Attempt 4 failed (ErrorType.NETWORK_ERROR): HTTPConnectionPool(host='localhost', port=1234): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x000002444F5C6D50>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it')). Retrying in 122.22s...
ERROR    src.processing.llm.error_handling:error_handling.py:127 Max retry attempts (5) reached
ERROR    src.processing.llm.error_handling:error_handling.py:246 LLM operation failed (generation): HTTPConnectionPool(host='localhost', port=1234): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x000002444F62E250>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it'))
INFO     src.processing.enhanced_llm_router:enhanced_llm_router.py:172 Initializing 4 providers...
INFO     src.processing.enhanced_llm_router:enhanced_llm_router.py:204 Initialized provider: glm-4.5-air (priority: 1)
INFO     src.processing.enhanced_llm_router:enhanced_llm_router.py:204 Initialized provider: glm-4.6 (priority: 99)
INFO     src.processing.enhanced_llm_router:enhanced_llm_router.py:204 Initialized provider: gpt-oss-20b (priority: 10)
INFO     src.processing.enhanced_llm_router:enhanced_llm_router.py:204 Initialized provider: ollama-qwen-thinking (priority: 5)
INFO     src.processing.enhanced_llm_router:enhanced_llm_router.py:212 Successfully initialized 4 providers
INFO     src.processing.enhanced_llm_router:enhanced_llm_router.py:225 Health monitoring started
INFO     src.data.connection_pool:connection_pool.py:131 Connection pool initialized with 1 connections
INFO     src.data.optimized_sqlite_manager:optimized_sqlite_manager.py:124 Optimized SQLite manager initialized with pool size: 6
------------------ Captured stderr teardown -------------------
ERROR:src.processing.llm.error_handling:Non-retryable error (ErrorType.AUTHENTICATION_ERROR): 401 Client Error: Unauthorized for url: https://api.z.ai/api/coding/paas/v4/chat/completions
ERROR:src.processing.llm.error_handling:LLM operation failed (generation): 401 Client Error: Unauthorized for url: https://api.z.ai/api/coding/paas/v4/chat/completions
-------------------- Captured log teardown --------------------
ERROR    src.processing.llm.error_handling:error_handling.py:122 Non-retryable error (ErrorType.AUTHENTICATION_ERROR): 401 Client Error: Unauthorized for url: https://api.z.ai/api/coding/paas/v4/chat/completions
ERROR    src.processing.llm.error_handling:error_handling.py:246 LLM operation failed (generation): 401 Client Error: Unauthorized for url: https://api.z.ai/api/coding/paas/v4/chat/completions
_ TestConfigurationDrivenProcessingE2E.test_performance_configuration_processing _

self = <test_e2e_configuration_driven.TestConfigurationDrivenProcessingE2E object at 0x000002444D32CAD0>
performance_config = <src.config.unified_config.UnifiedConfig object at 0x000002444F792E10>

    def test_performance_configuration_processing(self, performance_config):
        """Test processing with performance-optimized configuration"""
    
        conjecture = Conjecture(config=performance_config)
    
        # Verify performance configuration values
        assert conjecture.config.confidence_threshold == 0.95
        assert conjecture.config.confident_threshold == 0.7
        assert conjecture.config.max_context_size == 16000
        assert conjecture.config.batch_size == 50
    
        # Test batch processing with larger batches
        large_batch = []
        for i in range(25):  # Half of batch size
            claim = Claim(
                id=f"perf_test_{i}",
                content=f"Performance test claim {i} for batch processing",
                confidence=0.6 + (i * 0.01),  # Varying confidence
                state=ClaimState.EXPLORE,
                tags=["performance", "batch", f"tag_{i % 5}"]
            )
            large_batch.append(claim)
    
        # Add batch
        batch_result = conjecture.add_claims_batch(large_batch)
        assert batch_result.success is True
>       assert batch_result.processed_claims == 25
E       AssertionError: assert 50 == 25
E        +  where 50 = BatchResult(results=[ProcessingResult(success=True, operation_type='add_claim', processed_items=1, updated_items=0, errors=[], warnings=[], execution_time=None, tokens_used=None, result_metadata={}, message='', started_at=None, completed_at=datetime.datetime(2025, 12, 15, 16, 3, 21, 601754)), ProcessingResult(success=True, operation_type='add_claim', processed_items=1, updated_items=0, errors=[], warnings=[], execution_time=None, tokens_used=None, result_metadata={}, message='', started_at=None, completed_at=datetime.datetime(2025, 12, 15, 16, 3, 21, 601754)), ProcessingResult(success=True, operation_type='add_claim', processed_items=1, updated_items=0, errors=[], warnings=[], execution_time=None, tokens_used=None, result_metadata={}, message='', started_at=None, completed_at=datetime.datetime(2025, 12, 15, 16, 3, 21, 601754)), ProcessingResult(success=True, operation_type='add_claim', processed_items=1, updated_items=0, errors=[], warnings=[], execution_time=None, tokens_used=None, result_metadata={}, message='', started_at=None, completed_at=datetime.datetime(2025, 12, 15, 16, 3, 21, 601754)), ProcessingResult(success=True, operation_type='add_claim', processed_items=1, updated...datetime(2025, 12, 15, 16, 3, 21, 601754)), ProcessingResult(success=True, operation_type='add_claim', processed_items=1, updated_items=0, errors=[], warnings=[], execution_time=None, tokens_used=None, result_metadata={}, message='', started_at=None, completed_at=datetime.datetime(2025, 12, 15, 16, 3, 21, 601754)), ProcessingResult(success=True, operation_type='add_claim', processed_items=1, updated_items=0, errors=[], warnings=[], execution_time=None, tokens_used=None, result_metadata={}, message='', started_at=None, completed_at=datetime.datetime(2025, 12, 15, 16, 3, 21, 601754)), ProcessingResult(success=True, operation_type='add_claim', processed_items=1, updated_items=0, errors=[], warnings=[], execution_time=None, tokens_used=None, result_metadata={}, message='', started_at=None, completed_at=datetime.datetime(2025, 12, 15, 16, 3, 21, 601754)), ProcessingResult(success=True, operation_type='add_claim', processed_items=1, updated_items=0, errors=[], warnings=[], execution_time=None, tokens_used=None, result_metadata={}, message='', started_at=None, completed_at=datetime.datetime(2025, 12, 15, 16, 3, 21, 601754))], total_items=50, successful_operations=50, failed_operations=0).processed_claims

tests\test_e2e_configuration_driven.py:195: AssertionError
-------------------- Captured stderr call ---------------------
INFO:src.conjecture:Created claim c65814601 with confidence 0.6
INFO:src.conjecture:Created claim c65814601 with confidence 0.61
INFO:src.conjecture:Created claim c65814601 with confidence 0.62
INFO:src.conjecture:Created claim c65814601 with confidence 0.63
INFO:src.conjecture:Created claim c65814601 with confidence 0.64
INFO:src.conjecture:Created claim c65814601 with confidence 0.65
INFO:src.conjecture:Created claim c65814601 with confidence 0.6599999999999999
INFO:src.conjecture:Created claim c65814601 with confidence 0.6699999999999999
INFO:src.conjecture:Created claim c65814601 with confidence 0.6799999999999999
INFO:src.conjecture:Created claim c65814601 with confidence 0.69
INFO:src.conjecture:Created claim c65814601 with confidence 0.7
INFO:src.conjecture:Created claim c65814601 with confidence 0.71
INFO:src.conjecture:Created claim c65814601 with confidence 0.72
INFO:src.conjecture:Created claim c65814601 with confidence 0.73
INFO:src.conjecture:Created claim c65814601 with confidence 0.74
INFO:src.conjecture:Created claim c65814601 with confidence 0.75
INFO:src.conjecture:Created claim c65814601 with confidence 0.76
INFO:src.conjecture:Created claim c65814601 with confidence 0.77
INFO:src.conjecture:Created claim c65814601 with confidence 0.78
INFO:src.conjecture:Created claim c65814601 with confidence 0.79
INFO:src.conjecture:Created claim c65814601 with confidence 0.8
INFO:src.conjecture:Created claim c65814601 with confidence 0.8099999999999999
INFO:src.conjecture:Created claim c65814601 with confidence 0.82
INFO:src.conjecture:Created claim c65814601 with confidence 0.83
INFO:src.conjecture:Created claim c65814601 with confidence 0.84
---------------------- Captured log call ----------------------
INFO     src.conjecture:conjecture.py:177 Created claim c65814601 with confidence 0.6
INFO     src.conjecture:conjecture.py:177 Created claim c65814601 with confidence 0.61
INFO     src.conjecture:conjecture.py:177 Created claim c65814601 with confidence 0.62
INFO     src.conjecture:conjecture.py:177 Created claim c65814601 with confidence 0.63
INFO     src.conjecture:conjecture.py:177 Created claim c65814601 with confidence 0.64
INFO     src.conjecture:conjecture.py:177 Created claim c65814601 with confidence 0.65
INFO     src.conjecture:conjecture.py:177 Created claim c65814601 with confidence 0.6599999999999999
INFO     src.conjecture:conjecture.py:177 Created claim c65814601 with confidence 0.6699999999999999
INFO     src.conjecture:conjecture.py:177 Created claim c65814601 with confidence 0.6799999999999999
INFO     src.conjecture:conjecture.py:177 Created claim c65814601 with confidence 0.69
INFO     src.conjecture:conjecture.py:177 Created claim c65814601 with confidence 0.7
INFO     src.conjecture:conjecture.py:177 Created claim c65814601 with confidence 0.71
INFO     src.conjecture:conjecture.py:177 Created claim c65814601 with confidence 0.72
INFO     src.conjecture:conjecture.py:177 Created claim c65814601 with confidence 0.73
INFO     src.conjecture:conjecture.py:177 Created claim c65814601 with confidence 0.74
INFO     src.conjecture:conjecture.py:177 Created claim c65814601 with confidence 0.75
INFO     src.conjecture:conjecture.py:177 Created claim c65814601 with confidence 0.76
INFO     src.conjecture:conjecture.py:177 Created claim c65814601 with confidence 0.77
INFO     src.conjecture:conjecture.py:177 Created claim c65814601 with confidence 0.78
INFO     src.conjecture:conjecture.py:177 Created claim c65814601 with confidence 0.79
INFO     src.conjecture:conjecture.py:177 Created claim c65814601 with confidence 0.8
INFO     src.conjecture:conjecture.py:177 Created claim c65814601 with confidence 0.8099999999999999
INFO     src.conjecture:conjecture.py:177 Created claim c65814601 with confidence 0.82
INFO     src.conjecture:conjecture.py:177 Created claim c65814601 with confidence 0.83
INFO     src.conjecture:conjecture.py:177 Created claim c65814601 with confidence 0.84
_ TestConfigurationDrivenProcessingE2E.test_local_providers_configuration _

self = <test_e2e_configuration_driven.TestConfigurationDrivenProcessingE2E object at 0x000002444D321150>
local_providers_config = <src.config.unified_config.UnifiedConfig object at 0x000002444F58BD50>

    def test_local_providers_configuration(self, local_providers_config):
        """Test processing with local providers configuration"""
    
        conjecture = Conjecture(config=local_providers_config)
    
        # Verify providers configuration
        assert len(conjecture.config.providers) == 2
    
>       provider_names = [p.name for p in conjecture.config.providers]
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests\test_e2e_configuration_driven.py:214: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

.0 = <list_iterator object at 0x000002444F7A14E0>

>   provider_names = [p.name for p in conjecture.config.providers]
                      ^^^^^^
E   AttributeError: 'dict' object has no attribute 'name'

tests\test_e2e_configuration_driven.py:214: AttributeError
-------------------- Captured stdout setup --------------------
Error loading config: 2 validation errors for ProviderConfig
url
  Field required [type=missing, input_value={'name': 'local-ollama', 'priority': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.5/v/missing
model
  Field required [type=missing, input_value={'name': 'local-ollama', 'priority': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.5/v/missing
Creating default configuration...
_ TestConfigurationDrivenProcessingE2E.test_provider_fallback_and_error_handling _

self = <test_e2e_configuration_driven.TestConfigurationDrivenProcessingE2E object at 0x000002444D32CF90>
local_providers_config = <src.config.unified_config.UnifiedConfig object at 0x000002444F829FD0>

    def test_provider_fallback_and_error_handling(self, local_providers_config):
        """Test provider fallback mechanisms and error handling"""
    
        conjecture = Conjecture(config=local_providers_config)
    
        # Test with unavailable primary provider
        # This would normally test connection failures, but we'll simulate
    
        test_claim = Claim(
            id="fallback_test",
            content="Test claim for provider fallback",
            confidence=0.3,
            state=ClaimState.EXPLORE,
            tags=["fallback", "error", "test"]
        )
    
        # Add claim
        result = conjecture.add_claim(test_claim)
>       assert result.success is True
E       assert False is True
E        +  where False = ProcessingResult(success=False, operation_type='add_claim', processed_items=0, updated_items=0, errors=["There is no current event loop in thread 'MainThread'."], warnings=[], execution_time=None, tokens_used=None, result_metadata={}, message='', started_at=None, completed_at=None).success

tests\test_e2e_configuration_driven.py:307: AssertionError
-------------------- Captured stdout setup --------------------
Error loading config: 2 validation errors for ProviderConfig
url
  Field required [type=missing, input_value={'name': 'local-ollama', 'priority': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.5/v/missing
model
  Field required [type=missing, input_value={'name': 'local-ollama', 'priority': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.5/v/missing
Creating default configuration...
_ TestConfigurationDrivenProcessingE2E.test_configuration_driven_batch_sizes _

self = <test_e2e_configuration_driven.TestConfigurationDrivenProcessingE2E object at 0x000002444D32D310>
minimal_config = <src.config.unified_config.UnifiedConfig object at 0x000002444F852A10>
performance_config = <src.config.unified_config.UnifiedConfig object at 0x000002444F853350>

    def test_configuration_driven_batch_sizes(self, minimal_config, performance_config):
        """Test different batch sizes based on configuration"""
    
        minimal_conjecture = Conjecture(config=minimal_config)
        performance_conjecture = Conjecture(config=performance_config)
    
        # Test minimal config batch size (5)
        minimal_batch = []
        for i in range(7):  # More than batch size
            claim = Claim(
                id=f"minimal_batch_{i}",
                content=f"Minimal batch test claim {i}",
                confidence=0.6,
                state=ClaimState.EXPLORE,
                tags=["minimal", "batch"]
            )
            minimal_batch.append(claim)
    
        # Should process in multiple batches due to batch size limit
        minimal_result = minimal_conjecture.add_claims_batch(minimal_batch)
>       assert minimal_result.success is True
E       assert False is True
E        +  where False = BatchResult(results=[], total_items=7, successful_operations=0, failed_operations=7).success

tests\test_e2e_configuration_driven.py:360: AssertionError
_ TestConfigurationDrivenProcessingE2E.test_configuration_memory_and_disk_usage _

self = <test_e2e_configuration_driven.TestConfigurationDrivenProcessingE2E object at 0x000002444D32D6D0>
performance_config = <src.config.unified_config.UnifiedConfig object at 0x000002444F8239D0>

    def test_configuration_memory_and_disk_usage(self, performance_config):
        """Test configuration effects on memory and disk usage"""
    
        conjecture = Conjecture(config=performance_config)
    
        # Add many claims to test memory usage
        memory_test_claims = []
        for i in range(100):
>           claim = Claim(
                id=f"memory_test_{i}",
                content=f"Memory usage test claim {i} with substantial content to test memory management",
                confidence=0.5 + (i % 50) * 0.01,  # Varying confidence
                state=ClaimState.EXPLORE,
                tags=["memory", "test", f"category_{i % 10}"],
                # Add some metadata to increase memory usage
                scope="user_workspace" if i % 2 == 0 else "team_workspace"
            )
E           pydantic_core._pydantic_core.ValidationError: 1 validation error for Claim
E           scope
E             Input should be 'user-{workspace}', 'team-{workspace}', 'team-wide' or 'public' [type=enum, input_value='user_workspace', input_type=str]

tests\test_e2e_configuration_driven.py:391: ValidationError
___ TestMultiClaimReasoningE2E.test_claim_network_reasoning ___

self = <test_e2e_multiclaim_reasoning.TestMultiClaimReasoningE2E object at 0x000002444D32F190>
conjecture_instance = <src.conjecture.Conjecture object at 0x000002444F666E10>

    def test_claim_network_reasoning(self, conjecture_instance):
        """Test reasoning across a network of related claims"""
    
        # Create a claim network representing a reasoning chain
        reasoning_network = [
            # Root claims (foundational knowledge)
            Claim(
                id="root_evidence_1",
                content="The Earth's climate has warmed by approximately 1.1°C since pre-industrial times",
                confidence=0.95,
                state=ClaimState.VALIDATED,
                tags=["climate", "evidence", "temperature"],
                supports=["intermediate_conclusion_1", "intermediate_conclusion_2"]
            ),
            Claim(
                id="root_evidence_2",
                content="Atmospheric CO2 concentrations have increased from 280ppm to over 415ppm since 1850",
                confidence=0.98,
                state=ClaimState.VALIDATED,
                tags=["climate", "co2", "evidence"],
                supports=["intermediate_conclusion_1"]
            ),
    
            # Intermediate conclusions
            Claim(
                id="intermediate_conclusion_1",
                content="Greenhouse gas emissions are the primary driver of recent climate change",
                confidence=0.85,
                state=ClaimState.EXPLORE,
                supported_by=["root_evidence_1", "root_evidence_2"],
                supports=["final_conclusion_1"],
                tags=["climate", "greenhouse", "causation"]
            ),
            Claim(
                id="intermediate_conclusion_2",
                content="Climate change is accelerating in recent decades",
                confidence=0.8,
                state=ClaimState.EXPLORE,
                supported_by=["root_evidence_1"],
                supports=["final_conclusion_1"],
                tags=["climate", "acceleration", "trend"]
            ),
    
            # Final conclusion
            Claim(
                id="final_conclusion_1",
                content="Urgent action is needed to reduce greenhouse gas emissions",
                confidence=0.4,
                state=ClaimState.EXPLORE,
                supported_by=["intermediate_conclusion_1", "intermediate_conclusion_2"],
                tags=["climate", "policy", "action"]
            )
        ]
    
        # Step 1: Add entire network
        batch_result = conjecture_instance.add_claims_batch(reasoning_network)
>       assert batch_result.success is True
E       assert False is True
E        +  where False = BatchResult(results=[], total_items=5, successful_operations=0, failed_operations=5).success

tests\test_e2e_multiclaim_reasoning.py:107: AssertionError
___ TestMultiClaimReasoningE2E.test_confidence_propagation ____

self = <test_e2e_multiclaim_reasoning.TestMultiClaimReasoningE2E object at 0x000002444D32F810>
conjecture_instance = <src.conjecture.Conjecture object at 0x000002444F82FCD0>

    def test_confidence_propagation(self, conjecture_instance):
        """Test confidence propagation through claim hierarchy"""
    
        # Create hierarchical claim structure
        hierarchy = [
            # Level 0: Base evidence (high confidence)
            Claim(
                id="base_1",
